Base Weapon,Evolution,Required Passive,Unlock Condition,Description
Whip,Bloody Tear,-,Unlocked by default,"Attacks horizontally, passes through enemies"
Magic Wand,Holy Wand,-,"Find a Rosary","Fires at the nearest enemy"
Knife,Thousand Edge,-,Unlocked by default,"Fires quickly in the faced direction"
Axe,Death Spiral,-,Unlocked by default,"High damage, high Area scaling"
Cross,Heaven Sword,-,"Destroy 20 light sources","Aims at nearest enemy, has boomerang effect"
King Bible,Unholy Vespers,-,"Scales with all stat bonuses. Best with Speed, Duration, and Area","Orbits around the character"
Fire Wand,Hellfire,-,"Destroy 20 light sources","Fires at a random enemy, deals heavy damage"
Garlic,Soul Eater,-,"Consume 5 Floor Chickens","Damages nearby enemies. Reduces resistance to knockback and freeze"
Santa Water,La Borra,-,Unlocked by default,"Generates damaging zones"
Runetracer,NO FUTURE,-,"Survive 5 minutes with Pasqualina","Passes through enemies, bounces around"
Lightning Ring,Thunder Loop,-,"Defeat a total of 5,000 enemies","Strikes at random enemies"
Pentagram,Gorgeous Moon,-,"Survive 20 minutes with any character","Erases everything in sight"
Peachone,Vandalier,-,"Survive 10 minutes with any character","Bombards in a circling zone (clockwise)"
Ebony Wings,Vandalier,-,"Get Peachone to Level 7","Bombards in a circling zone (counterclockwise)"
Phiera Der Tuphello,Phieraggi,-,"Survive 10 minutes with Pugnala","Fires quickly in four fixed directions"
Eight The Sparrow,Phieraggi,-,"Survive 15 minutes with Pugnala","Fires quickly in four fixed directions"
Gatti Amari,Vicious Hunger,-,"Survive 15 minutes with Giovanna","Summons capricious projectiles. May interact with pickups"
Song of Mana,Mannajja,-,"Survive 15 minutes with Poppea","Attacks vertically, passes through enemies"
Shadow Pinion,Valkyrie Turner,-,"Survive 15 minutes with Concetta","Generating damaging zones when moving, strikes when stopping"
Clock Lancet,Infinite Corridor,-,"Find an Orologion","Chance to freeze enemies in time"
Laurel,Crimson Shroud,-,Unlocked by default,"Shields from damage while active"
Vento Sacro,Fuwalafuwaloo,-,"Survive 15 minutes with Zi'Assunta","Stronger with continuous movement. Can deal critical damage"
Bone,Anima of Mortaccio,-,Start with Mortaccio,"Throws a bouncing projectile"
Cherry Bomb,Yatta Daikarin,-,Start with Yatta Cavallo,"Throws a bouncing projectile that explodes after some time"
Carréllo,Carozza!,-,Start with Bianca Ramba,"Throws a bouncing projectile. Number of bounces affected by Amount"
Celestial Dusting,Profusione D'Amore,-,Start with O'Sole Meeo,"Throws a bouncing projectile. Cooldown reduces when moving"
La Robba,-,-,Start with Sir Ambrojoe,(No evolution)
Greatest Jubilee,-,-,"Complete Eudaimonia Machine after Endless+Inverse runs",(No evolution)
Bracelet,Bi-Bracelet,-,"Survive 30 minutes with Gallo or Divano","Fires three projectiles at a random enemy"
