Name,Bestiary #,HP,Power,Speed,XP,KB Res,Freeze Res,Knockback Res,Damage Res,Found In,Stage,Minute,Spawn Type,Notes,Variant
Skeleton,006,15,10,100,2,Yes,-,-,-,Mad Forest / Dairy Plant / Gallo Tower / Bone Zone / Boss Rash / Eudaimonia,Mad Forest,3:00,Normal,-,-
Zombie,005,30,5,50,2,-,-,-,-,Mad Forest,4:00,Normal,-,-
Mudman,008,45,5,40,3,-,-,-,-,Mad Forest,3:00,Normal,-,-
Flower Wall,010,5,1,0,1,-,-,-,-,Mad Forest,5:00,Normal,-,-
Giant Bat,009,5,3,150,1,-,-,-,-,Mad Forest / Dairy Plant / Gallo Tower / Boss Rash / Eudaimonia,Mad Forest,2:00,Normal,-,-
Werewolf,012,40,8,90,3,-,-,-,-,Mad Forest,5:00,Normal,-,-
Ghost,011,10,5,200,1.5,Semi-res,-,-,-,Mad Forest / Inlaid Library / Gallo Tower / Moongolow / Whiteout / Astral Stair / Tiny Bridge / Eudaimonia,Mad Forest,4:00,Normal,-,Blue Ghost
Mantichana,014,50,10,60,4,-,-,-,-,Mad Forest / Westwood,Mad Forest,6:00,Normal,-,-
Big Mummy,015,120,15,30,6,-,-,-,-,Mad Forest,8:00,Normal,-,-
Venus,016,80,20,30,5,-,-,-,-,Mad Forest,9:00,Normal,-,-
Pipeestrello,001,3,2,200,1,-,-,-,-,Mad Forest / Dairy Plant / Boss Rash / Eudaimonia,Mad Forest,1:00,Normal,-,Boss (Arcana Boss)
Dust Elemental,017,10,5,100,2,-,-,-,-,Inlaid Library,3:00,Normal,-,-
Lionhead,018,25,8,70,3,-,-,-,-,Inlaid Library,4:00,Normal,-,-
Sig.ra Rossi,019,35,12,80,3,-,-,-,-,Inlaid Library,5:00,Normal,-,-
Hag,020,20,15,50,3,-,-,-,-,Inlaid Library,6:00,Normal,-,-
Nesufritto,021,30,8,60,3,-,-,-,-,Inlaid Library,7:00,Normal,-,-
Mummy,022,40,10,40,4,-,-,-,-,Inlaid Library,8:00,Normal,-,-
Sneaky Head,023,15,6,120,2,-,-,-,-,Inlaid Library,5:00,Normal,-,-
