Name,Base Damage,Max Level,Rarity,Description,Unlock Condition,Evolution,Evolution Required Passive,Cooldown (s),Pierce,Projectile Pool Limit,Ignores
Whip,10,8,100,"Attacks horizontally, passes through enemies",Unlocked by default,Bloody Tear,-,1.35,-,30,
Magic Wand,10,8,100,"Fires at the nearest enemy",Unlocked by default,Holy Wand,-,1.2,0,60,
Knife,6.5,8,100,"Fires quickly in the faced direction",Unlocked by default,Thousand Edge,-,1,1,70,
Axe,20,8,100,"High damage, high Area scaling",Unlocked by default,Death Spiral,-,4,3,70,
Cross,5,8,80,"Aims at nearest enemy, has boomerang effect","Find a Rosary",Heaven Sword,-,2,-,30,
King Bible,10,8,80,"Orbits around the character","Scales with all stat bonuses. Best with Speed, Duration, and Area",Unholy Vespers,-,3,-,50,
Fire Wand,20,8,80,"Fires at a random enemy, deals heavy damage","Destroy 20 light sources",Hellfire,-,3,-,20,
Garlic,5,8,70,"Damages nearby enemies. Reduces resistance to knockback and freeze","Consume 5 Floor Chickens",Soul Eater,-,1.3,-,50,
Santa Water,10,8,100,"Generates damaging zones",Unlocked by default,La Borra,-,4.5,-,20,
Runetracer,10,8,80,"Passes through enemies, bounces around","Survive 5 minutes with Pasqualina",NO FUTURE,-,3,-,25,
Lightning Ring,15,8,80,"Strikes at random enemies","Defeat a total of 5,000 enemies",Thunder Loop,-,4.5,-,50,
Pentagram,N/A,8,60,"Erases everything in sight","Survive 20 minutes with any character",Gorgeous Moon,-,90,-,10,
Peachone,10,8,50,"Bombards in a circling zone (clockwise)","Survive 10 minutes with any character",Vandalier,-,0.5,-,60,
Ebony Wings,10,8,50,"Bombards in a circling zone (counterclockwise)","Get Peachone to Level 7",Vandalier,-,0.5,-,60,
Phiera Der Tuphello,5,8,50,"Fires quickly in four fixed directions","Survive 10 minutes with Pugnala",Phieraggi,-,1.4,7,100,
Eight The Sparrow,5,8,50,"Fires quickly in four fixed directions","Survive 15 minutes with Pugnala",Phieraggi,-,1.4,7,100,
Gatti Amari,10,8,50,"Summons capricious projectiles. May interact with pickups","Survive 15 minutes with Giovanna",Vicious Hunger,-,5,-,30,
Song of Mana,10,8,50,"Attacks vertically, passes through enemies","Survive 15 minutes with Poppea",Mannajja,-,2,-,15,
Shadow Pinion,10,8,50,"Generating damaging zones when moving, strikes when stopping","Survive 15 minutes with Concetta",Valkyrie Turner,-,6,-,100,
Clock Lancet,N/A,7,70,"Chance to freeze enemies in time","Find an Orologion",Infinite Corridor,-,2,-,10,
Laurel,N/A,7,60,"Shields from damage while active",Unlocked by default,Crimson Shroud,-,10,-,5,
Vento Sacro,2,8,50,"Stronger with continuous movement. Can deal critical damage","Survive 15 minutes with Zi'Assunta",Fuwalafuwaloo,-,2,-,120,
Bone,5,8,1,"Throws a bouncing projectile","Start with Mortaccio",Anima of Mortaccio,-,3,-,50,
Cherry Bomb,10,8,1,"Throws a bouncing projectile that explodes after some time","Start with Yatta Cavallo",Yatta Daikarin,-,3,-,50,
Carréllo,10,8,1,"Throws a bouncing projectile. Number of bounces affected by Amount","Start with Bianca Ramba",Carozza!,-,5.5,-,50,
Celestial Dusting,5,8,1,"Throws a bouncing projectile. Cooldown reduces when moving","Start with O'Sole Meeo",Profusione D'Amore,-,6,-,100,
La Robba,10,8,1,"Generates bouncing projectiles","Start with Sir Ambrojoe",None,-,4.5,-,50,
